#no;Lineage_Name;Alt_Lineage_Name;parasiteGenus;order;family;genus;species;subspecies;Host_Status;Host_Age;Host_Environment;continent;country;region;site;coordinates;found;tested;Reference_Name;comment
1;ABUCUJ01; ;Haemoproteus;Galliformes;Cracidae;Pipile;Pipile cujubi; ;Resident;Adult;Wild;South America;Brazil;Amazonas;Caxiuana;-01ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.00000ï¿½ï; ; ;Fecchio et al 2018b; 
2;ACAED01;H-LIN23,H-LIN24;Haemoproteus;Passeriformes;Nectariniidae;Nectarinia;Nectarinia sperata; ; ; ;Wild;Asia;India; ; ; ; ; ;Ishtiaq et al 2007; 
3;ACAED01;H-LIN23,H-LIN24;Haemoproteus;Passeriformes;Cisticolidae;Prinia;Prinia inornata; ; ; ;Wild;Asia;India; ; ; ; ; ;Ishtiaq et al 2007; 
4;ACAED01;H-LIN23,H-LIN24;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus aedon; ; ; ;Wild;Asia;Myanmar; ; ; ; ; ;Ishtiaq et al 2007; 
5;ACAED02;ACAE01;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus aedon; ;Migratory;Unknown;Wild;Asia;China; ;Beijing Normal University Campus;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.76000';2;2;Huang et al 2015; 
6;ACAED02;ACAE01;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus aedon; ;Migratory;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;37;Huang et al 2015; 
7;ACAED02;ACAE01;Haemoproteus;Passeriformes;Fringillidae;Emberiza;Emberiza elegans; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;42;Huang et al 2015; 
8;ACAED02;ACAE01;Haemoproteus;Passeriformes;Fringillidae;Emberiza;Emberiza pusilla; ;Migratory;Unknown;Wild;Asia;China; ;Beijing Normal University Campus;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.76000';1;9;Huang et al 2015; 
9;ACAED02;ACAE01;Haemoproteus;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';5;37;Huang et al 2015; 
10;ACAED02;ACAE01;Haemoproteus;Passeriformes;Paridae;Poecile;Poecile montanus; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';2;40;Huang et al 2015; 
11;ACAED02;ACAE01;Haemoproteus;Passeriformes;Paridae;Parus;Parus venustulus; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';2;29;Huang et al 2015; 
12;ACAED02;ACAE01;Haemoproteus;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus proregulus; ;Migratory;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';3;91;Huang et al 2015; 
13;ACAED02;ACAE01;Haemoproteus;Passeriformes;Sittidae;Sitta;Sitta europaea; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';3;19;Huang et al 2015; 
14;ACAED02;ACAE01;Haemoproteus;Passeriformes;Turdidae;Luscinia;Luscinia cyanura; ;Migratory;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;90;Huang et al 2015; 
15;ACAFLA01; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½02.32860',;1;13;Galen et al unpubl; 
16;ACAFLA02; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;1;7;Galen et al unpubl; 
17;ACAFLA02; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½02.32860',;1;13;Galen et al unpubl; 
18;ACAFLA02; ;Leucocytozoon;Passeriformes;Fringillidae;Loxia;Loxia leucoptera; ;Resident;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;1;2;Galen et al unpubl; 
19;ACAFLA02; ;Leucocytozoon;Passeriformes;Paridae;Poecile;Poecile hudsonica; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;1;7;Galen et al unpubl; 
20;ACAFLA03; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;3;7;Galen et al unpubl; 
21;ACAFLA03; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½02.32860',;3;13;Galen et al unpubl; 
22;ACAFLA03; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway High Valley;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½04.57260',;1;7;Galen et al unpubl; 
23;ACAFLA03; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;3;6;Galen et al unpubl; 
24;ACAFLA03; ;Leucocytozoon;Passeriformes;Tyrannidae;Empidonax;Empidonax alnorum; ;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;1;7;Galen et al unpubl; 
25;ACAFLA03; ;Leucocytozoon;Passeriformes;Tyrannidae;Empidonax;Empidonax flaviventris; ;Migratory;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 50;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½13.82000',;1;2;Galen et al unpubl; 
26;ACAFLA03; ;Leucocytozoon;Passeriformes;Tyrannidae;Empidonax;Empidonax hammondii; ;Migratory;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 35.8;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½09.80458',;1;3;Galen et al unpubl; 
27;ACAFLA03; ;Leucocytozoon;Passeriformes;Fringillidae;Junco;Junco hyemalis; ;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;4;17;Galen et al unpubl; 
28;ACAFLA03; ;Leucocytozoon;Passeriformes;Fringillidae;Junco;Junco hyemalis; ;Migratory;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 50;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½13.82000',;1;6;Galen et al unpubl; 
29;ACAFLA03; ;Leucocytozoon;Passeriformes;Fringillidae;Loxia;Loxia leucoptera; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;3;21;Galen et al unpubl; 
30;ACAFLA03; ;Leucocytozoon;Passeriformes;Fringillidae;Loxia;Loxia leucoptera; ;Resident;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;1;2;Galen et al unpubl; 
