#no;Lineage_Na;Alt_Lineag;parasiteGe;order;family;genus;species;subspecies;Host_Statu;Host_Age;Host_Envir;continent;country;region;site;X_coord;Y_coord;X_original;Y_original;found;tested;Reference_;comment
1;ABJAC02;;Plasmodium;Galliformes;Cracidae;Pipile;Pipile jacutinga;;Resident;Adult;Captivity;South America;Brazil;Minas Gerais;Pocos de Caldas Scientific & Conservationist Breeder(CPC);-46.623333;-21.78300;-021ï¿½ï¿½46.;-046ï¿½ï¿½37.;5;;Motta et al 2013;
2;ABSUP01;;Haemoproteus;Passeriformes;Sylviidae;Abroscopus;Abroscopus superciliaris;;Unknown;;Wild;Asia;China;;Xinhuikuan;101.700000;21.58333;21ï¿½ï¿½35.;101ï¿½ï¿½42.;1;;Zhang et al 2014;
3;ABUCUJ01;;Haemoproteus;Galliformes;Cracidae;Pipile;Pipile cujubi;;Resident;Adult;Wild;South America;Brazil;Amazonas;Caxiuana;-51.600000;-1.95000;-01ï¿½ï¿½57.;-051ï¿½ï¿½36.;;;Fecchio et al 2018b;
7;ACAED02;ACAE01;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus aedon;;Migratory;Unknown;Wild;Asia;China;;Beijing Normal University Campus;116.357667;39.96267;39ï¿½ï¿½57.;116ï¿½ï¿½21.;2;2;Huang et al 2015;
8;ACAED02;ACAE01;Haemoproteus;Passeriformes;Aegithalidae;Aegithalos;Aegithalos caudatus;;Migratory;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;37;Huang et al 2015;
9;ACAED02;ACAE01;Haemoproteus;Passeriformes;Fringillidae;Emberiza;Emberiza elegans;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;42;Huang et al 2015;
10;ACAED02;ACAE01;Haemoproteus;Passeriformes;Fringillidae;Emberiza;Emberiza pusilla;;Migratory;Unknown;Wild;Asia;China;;Beijing Normal University Campus;116.357667;39.96267;39ï¿½ï¿½57.;116ï¿½ï¿½21.;1;9;Huang et al 2015;
11;ACAED02;ACAE01;Haemoproteus;Passeriformes;Paridae;Parus;Parus major;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;5;37;Huang et al 2015;
12;ACAED02;ACAE01;Haemoproteus;Passeriformes;Paridae;Poecile;Poecile montanus;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;2;40;Huang et al 2015;
13;ACAED02;ACAE01;Haemoproteus;Passeriformes;Paridae;Parus;Parus venustulus;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;2;29;Huang et al 2015;
14;ACAED02;ACAE01;Haemoproteus;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus proregulus;;Migratory;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;3;91;Huang et al 2015;
15;ACAED02;ACAE01;Haemoproteus;Passeriformes;Sittidae;Sitta;Sitta europaea;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;3;19;Huang et al 2015;
16;ACAED02;ACAE01;Haemoproteus;Passeriformes;Turdidae;Luscinia;Luscinia cyanura;;Migratory;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;90;Huang et al 2015;
17;ACAFLA01;;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;-147.003720;63.03881;63ï¿½ï¿½02.;-147ï¿½ï¿½00.;1;13;Galen et al 2018;
18;ACAFLA02;;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;7;Galen et al 2018;
19;ACAFLA02;;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;-147.003720;63.03881;63ï¿½ï¿½02.;-147ï¿½ï¿½00.;1;13;Galen et al 2018;
20;ACAFLA02;;Leucocytozoon;Passeriformes;Fringillidae;Loxia;Loxia leucoptera;;Resident;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;-149.290830;65.28899;65ï¿½ï¿½17.;-149ï¿½ï¿½17.;1;2;Galen et al 2018;
21;ACAFLA02;;Leucocytozoon;Passeriformes;Paridae;Poecile;Poecile hudsonica;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;7;Galen et al 2018;
22;ACAFLA03;;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;3;7;Galen et al 2018;
23;ACAFLA03;;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;-147.003720;63.03881;63ï¿½ï¿½02.;-147ï¿½ï¿½00.;3;13;Galen et al 2018;
24;ACAFLA03;;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway High Valley;-146.224230;63.07621;63ï¿½ï¿½04.;-146ï¿½ï¿½13.;1;7;Galen et al 2018;
25;ACAFLA03;;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea;;Resident;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;-149.290830;65.28899;65ï¿½ï¿½17.;-149ï¿½ï¿½17.;3;6;Galen et al 2018;
26;ACAFLA03;;Leucocytozoon;Passeriformes;Tyrannidae;Empidonax;Empidonax alnorum;;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;-149.290830;65.28899;65ï¿½ï¿½17.;-149ï¿½ï¿½17.;1;7;Galen et al 2018;
27;ACAFLA03;;Leucocytozoon;Passeriformes;Tyrannidae;Empidonax;Empidonax flaviventris;;Migratory;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 50;-146.943660;65.23033;65ï¿½ï¿½13.;-146ï¿½ï¿½56.;1;2;Galen et al 2018;
28;ACAFLA03;;Leucocytozoon;Passeriformes;Tyrannidae;Empidonax;Empidonax hammondii;;Migratory;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 35.8;-147.321237;65.16341;65ï¿½ï¿½09.;-147ï¿½ï¿½19.;1;3;Galen et al 2018;
29;ACAFLA03;;Leucocytozoon;Passeriformes;Fringillidae;Junco;Junco hyemalis;;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;-149.290830;65.28899;65ï¿½ï¿½17.;-149ï¿½ï¿½17.;4;17;Galen et al 2018;
30;ACAFLA03;;Leucocytozoon;Passeriformes;Fringillidae;Junco;Junco hyemalis;;Migratory;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 50;-146.943660;65.23033;65ï¿½ï¿½13.;-146ï¿½ï¿½56.;1;6;Galen et al 2018;
31;ACAFLA03;;Leucocytozoon;Passeriformes;Fringillidae;Loxia;Loxia leucoptera;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;3;21;Galen et al 2018;
32;ACAFLA03;;Leucocytozoon;Passeriformes;Fringillidae;Loxia;Loxia leucoptera;;Resident;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;-149.290830;65.28899;65ï¿½ï¿½17.;-149ï¿½ï¿½17.;1;2;Galen et al 2018;
33;ACAFLA03;;Leucocytozoon;Passeriformes;Fringillidae;Melospiza;Melospiza lincolnii;;Migratory;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 50;-146.943660;65.23033;65ï¿½ï¿½13.;-146ï¿½ï¿½56.;1;3;Galen et al 2018;
34;ACAFLA03;;Leucocytozoon;Passeriformes;Fringillidae;Passerculus;Passerculus sandwichensis;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;-147.003720;63.03881;63ï¿½ï¿½02.;-147ï¿½ï¿½00.;2;7;Galen et al 2018;
35;ACAFLA03;;Leucocytozoon;Passeriformes;Fringillidae;Passerculus;Passerculus sandwichensis;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway High Valley;-146.224230;63.07621;63ï¿½ï¿½04.;-146ï¿½ï¿½13.;1;4;Galen et al 2018;
36;ACAFLA03;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;-149.290830;65.28899;65ï¿½ï¿½17.;-149ï¿½ï¿½17.;1;6;Galen et al 2018;
37;ACAFLA03;;Leucocytozoon;Passeriformes;Parulidae;Setophaga;Setophaga striata;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;-147.003720;63.03881;63ï¿½ï¿½02.;-147ï¿½ï¿½00.;1;12;Galen et al 2018;
38;ACAFLA03;;Leucocytozoon;Passeriformes;Fringillidae;Zonotrichia;Zonotrichia leucophrys;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;2;22;Galen et al 2018;
39;ACAFLA04;;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;7;Galen et al 2018;
40;ACAFLA05;;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;-147.003720;63.03881;63ï¿½ï¿½02.;-147ï¿½ï¿½00.;1;13;Galen et al 2018;
42;ACAGR1;Pl-ACAGR1;Plasmodium;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;Poland;;Krakow;20.416667;50.10000;50ï¿½ï¿½06.;020ï¿½ï¿½25.;1;63;Szï¿½ï¿½llosi et al;
43;ACAGR1;;Plasmodium;Passeriformes;Paridae;Periparus;Periparus ater;;Resident;Unknown;Wild;Europe;Serbia;;Mt Tara;19.500000;43.90000;43ï¿½ï¿½54.;019ï¿½ï¿½30.;1;8;Stankovic et al 2019;
44;ACAGR1;;Plasmodium;Passeriformes;Fringillidae;Fringilla;Fringilla coelebs;;Migratory;Unknown;Wild;Europe;Serbia;;Deliblatska Sands;21.100000;44.85000;44ï¿½ï¿½51.;021ï¿½ï¿½06.;1;4;Stankovic et al 2019;
48;ACAGR2;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola;;;;Wild;Europe;Bulgaria;;Durankulak;28.533333;43.66667;43ï¿½ï¿½40.;028ï¿½ï¿½32.;7;57;Zehtindjiev et al 2009;
51;ACAGR2;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola;;Migratory;Adult;Wild;Europe;Bulgaria;;Durankulak;28.533333;43.66667;43ï¿½ï¿½40.;028ï¿½ï¿½32.;2;65;Dimitrov et al 2018;
54;ACCBAD01;;Plasmodium;Strigiformes;Strigidae;Athene;Athene brama;;Resident;Adult;Captivity;Asia;Thailand;;Kasetsart University;99.966667;14.01667;14ï¿½ï¿½01.;099ï¿½ï¿½58.;1;27;Pornpanom et al 2019;wild birds sampled at a raptor rehabilitation unit
